17
297
552
124  188  203
168  244  103
89  57  58
57  16  56
169  204  82
91  18  59
136  170  201
171  228  60
172  92  170
165  283  173
24  275  96
99  174  238
199  277  61
21  227  67
68  22  67
88  221  279
70  149  100
224  177  229
102  31  153
178  197  55
74  157  104
75  34  157
285  288  232
180  139  291
181  155  290
0  163  40
41  1  44
182  248  181
42  40  109
109  39  106
3  4  110
5  4  45
41  44  78
37  38  111
5  210  112
43  113  110
183  6  7
7  118  115
116  110  113
212  114  252
8  166  49
123  185  258
119  49  217
50  257  120
48  123  186
122  10  120
11  167  51
51  85  11
186  187  253
188  13  12
87  260  189
14  13  191
121  256  255
125  191  13
192  222  128
193  72  129
56  16  15
56  127  15
57  16  17
132  241  194
17  225  131
17  58  57
18  239  59
58  281  130
92  133  172
196  19  239
197  103  178
136  67  68
137  62  96
97  174  138
156  198  292
140  38  139
64  24  25
25  138  141
141  25  26
142  69  144
199  61  200
144  26  142
67  21  22
93  229  230
68  22  23
146  201  68
147  27  28
29  28  222
149  59  91
150  202  280
124  203  53
71  190  204
153  193  102
72  193  154
155  205  215
206  107  181
75  104  157
158  232  157
75  34  35
75  104  159
207  155  205
161  208  35
78  77  163
106  247  77
78  1  41
77  78  162
79  45  4
79  110  4
210  6  5
211  81  117
212  81  184
211  164  213
214  82  55
152  215  205
216  259  126
119  120  217
84  51  52
86  84  282
126  259  218
85  51  218
219  71  194
87  53  203
87  53  125
220  54  189
221  88  135
148  222  28
89  57  56
89  130  56
150  242  223
224  55  214
225  18  17
223  226  70
20  227  269
227  20  21
228  93  171
199  143  229
200  230  199
136  68  201
73  231  173
74  157  232
96  24  64
64  138  96
233  274  145
234  97  138
145  61  235
236  237  98
237  99  236
99  276  238
239  100  196
240  242  268
71  194  241
100  268  70
102  31  30
129  128  243
197  244  135
245  103  168
76  105  104
76  159  104
74  104  105
105  179  246
206  107  247
77  42  106
209  247  107
107  209  248
108  43  2
2  108  1
109  39  0
106  42  109
110  3  43
47  249  182
111  208  37
250  76  161
112  5  45
45  213  112
113  43  108
251  108  113
114  6  46
252  48  115
7  183  115
115  252  114
116  110  79
116  249  79
121  253  187
79  249  254
48  115  118
118  166  7
119  49  9
119  120  9
50  217  120
10  9  120
190  126  255
256  152  204
10  11  122
85  257  218
123  48  185
216  255  258
124  13  53
12  86  188
189  54  191
13  125  53
259  50  257
218  282  126
127  264  56
14  15  127
168  244  261
148  262  147
128  263  261
192  243  128
130  58  89
130  264  195
131  17  58
265  281  223
241  266  169
267  150  223
242  70  268
20  269  19
133  269  227
133  60  270
135  271  197
66  272  143
136  67  170
273  94  201
146  145  274
275  23  24
64  138  25
138  234  96
139  180  140
139  111  38
140  38  39
39  140  106
65  141  138
142  141  238
69  176  276
26  141  142
277  66  175
278  135  272
144  26  27
27  144  147
98  235  61
62  274  233
146  68  23
146  274  23
69  147  144
69  147  262
148  28  147
262  279  176
59  100  149
149  70  226
280  150  242
195  132  281
151  86  282
282  151  260
73  160  283
284  152  253
285  293  232
286  32  31
287  95  173
288  154  285
289  155  156
206  290  247
156  290  291
156  289  292
33  157  158
33  157  34
158  33  32
293  158  32
159  75  35
159  161  35
294  73  160
295  250  292
161  76  159
36  35  208
162  78  296
44  296  78
163  1  0
40  163  42
112  210  164
211  213  117
207  283  205
165  178  82
118  185  166
8  7  166
167  12  11
84  51  167
261  263  168
168  245  72
90  169  266
90  214  169
170  94  172
92  170  67
93  177  171
242  240  280
60  172  133
60  172  94
95  173  231
173  287  245
65  138  174
174  236  97
175  61  98
98  237  175
99  276  176
99  176  237
101  177  202
101  171  177
178  103  165
55  82  178
179  74  105
231  246  179
180  63  106
106  140  180
47  181  182
181  215  47
113  182  249
248  182  251
183  6  114
114  115  183
184  186  117
184  81  117
83  166  185
118  185  48
48  252  186
117  186  253
123  255  187
187  186  123
188  13  124
86  203  188
125  189  191
189  87  125
126  219  190
216  255  126
191  14  127
127  191  54
192  29  30
192  243  30
153  154  193
102  193  243
219  220  260
54  220  264
195  132  194
195  264  220
196  19  134
196  268  134
88  135  244
55  197  271
198  111  139
63  180  291
175  61  277
224  229  143
145  273  200
145  200  61
94  201  170
201  146  273
90  202  177
150  132  202
151  203  260
151  203  86
169  241  204
82  204  205
152  205  204
205  283  82
63  247  106
206  181  290
155  289  207
207  283  160
36  37  208
208  292  111
209  77  162
162  248  209
210  6  80
80  164  210
211  81  164
112  213  164
46  212  164
46  114  212
213  45  79
79  254  213
82  169  214
90  214  177
215  155  181
152  215  284
50  217  216
123  258  255
216  217  258
83  217  49
52  218  51
52  282  218
71  190  219
219  260  126
194  195  220
194  220  219
176  279  221
66  237  272
222  29  192
148  128  222
223  226  265
265  281  58
55  271  224
214  177  224
225  18  91
226  225  265
226  149  91
91  225  226
92  133  227
92  67  227
228  230  94
94  60  228
199  230  229
93  229  177
230  93  228
200  94  230
95  179  231
160  294  250
232  74  179
179  232  288
62  234  233
233  235  97
97  233  234
62  96  234
235  145  233
98  97  235
236  99  174
98  97  236
221  272  176
66  175  237
65  238  174
65  238  141
100  59  239
18  239  19
60  240  171
240  270  60
71  204  241
241  132  266
70  223  242
171  280  240
129  243  193
102  30  243
88  261  244
197  103  244
103  165  245
72  245  287
246  105  76
76  250  246
63  247  290
209  77  247
107  181  248
113  251  182
249  113  116
47  254  249
246  250  294
250  161  292
251  108  44
44  296  251
184  186  252
184  212  252
152  253  256
253  117  284
254  284  117
117  213  254
190  255  256
121  187  255
121  256  253
204  190  256
257  85  122
122  120  257
83  258  185
83  258  217
259  50  216
257  218  259
87  260  203
220  189  260
128  279  261
72  168  263
262  69  176
262  148  279
263  72  129
263  128  129
264  54  127
130  56  264
265  58  131
131  265  225
266  90  202
202  266  132
267  150  132
267  281  132
268  100  196
240  134  268
269  270  134
134  19  269
270  133  269
240  134  270
143  224  271
271  278  143
272  135  221
237  176  272
94  200  273
145  273  146
274  62  137
137  23  274
275  23  137
137  96  275
276  69  142
142  238  276
277  66  143
143  277  199
278  135  271
272  143  278
88  261  279
128  279  148
101  280  202
101  280  171
195  130  281
267  223  281
52  282  84
260  126  282
73  173  283
165  82  283
47  284  215
47  284  254
285  154  153
32  286  293
153  285  286
286  31  153
154  287  288
154  72  287
95  288  287
95  179  288
160  207  289
160  295  289
63  291  290
156  290  155
291  156  198
198  291  139
198  111  292
208  292  161
158  232  293
285  293  286
294  73  231
231  246  294
295  250  160
292  289  295
296  162  248
248  251  296
354
658
12.310544  2.459339  -18.625856
12.363232  3.275283  -18.867611
12.368124  3.714401  -18.909287
12.357446  4.159232  -18.892587
12.331280  4.597289  -18.817158
12.290572  5.016460  -18.685920
12.172894  5.757883  -18.281655
12.011175  6.364046  -17.704248
11.914014  6.609843  -17.351078
11.808842  6.805255  -16.965046
11.698516  6.944048  -16.556595
11.586182  7.023144  -16.137417
11.367773  7.006500  -15.313398
11.160934  6.768354  -14.521256
11.063428  6.563531  -14.142937
10.973855  6.304967  -13.791669
10.894857  5.999209  -13.477760
10.828488  5.655433  -13.209435
10.737978  4.898145  -12.828241
10.702537  4.064980  -12.650573
10.706754  3.623945  -12.643127
10.726545  3.182069  -12.694329
10.761570  2.751825  -12.803560
10.810641  2.345039  -12.966969
10.942774  1.639832  -13.427632
11.474543  1.973739  -12.850820
11.794664  2.174046  -12.622820
12.141563  2.390691  -12.446771
12.505816  2.617782  -12.328380
12.877033  2.848848  -12.270144
13.599698  3.297668  -12.327580
14.285281  3.722148  -12.604664
14.608967  3.922014  -12.827970
14.906699  4.105440  -13.103611
15.169697  4.267012  -13.424537
15.391117  4.402532  -13.781176
15.694631  4.586611  -14.556404
15.816365  4.657322  -15.397335
15.804783  4.647528  -15.838191
15.741684  4.605727  -16.276983
15.628122  4.532647  -16.701283
15.467966  4.430760  -17.099470
15.034612  4.157405  -17.780987
14.465066  3.800327  -18.305483
14.130340  3.591126  -18.502404
13.772462  3.367854  -18.645023
13.401217  3.136621  -18.728542
13.027133  2.903982  -18.751458
12.651665  3.001688  -18.813484
12.712683  3.469901  -18.891565
12.586200  3.846946  -18.913521
12.856889  3.866949  -18.897441
13.095022  4.142694  -18.849661
12.686396  5.192616  -18.617849
13.227666  5.282442  -18.498748
14.718931  4.924214  -17.861234
12.668627  6.510480  -17.580424
12.263723  6.743124  -17.221570
13.655632  3.702985  -18.718331
13.086935  3.299250  -18.827584
12.164404  6.763212  -13.857313
14.206772  5.536861  -13.111554
11.357877  6.401764  -13.638472
11.508050  6.278649  -13.400282
14.246667  4.268468  -12.615705
13.230620  5.800064  -12.843818
11.337116  3.751906  -12.325344
11.905037  7.148430  -15.255610
11.218560  2.855933  -12.520897
10.962584  2.998975  -12.602215
11.206927  2.058842  -12.912968
11.487677  2.331102  -12.631702
11.172643  2.264156  -12.802441
11.752982  2.433326  -12.500752
11.838495  2.642696  -12.393354
12.317012  2.737321  -12.292569
12.488829  3.251713  -12.158138
11.505376  4.568406  -12.356130
11.082984  5.189478  -12.755484
11.418300  5.478612  -12.760180
14.396773  4.065819  -12.684980
14.902462  4.791228  -13.287134
15.410506  5.126110  -14.283629
14.060227  6.598101  -14.307085
11.848264  7.114490  -15.979604
14.357315  6.290198  -16.952251
15.411412  5.554821  -15.955765
15.704214  4.922046  -15.984512
13.488592  6.206457  -17.729042
14.989707  4.665591  -17.694631
13.003417  4.785835  -18.736759
14.038859  3.783238  -18.557784
12.021748  6.862141  -16.935566
12.969720  6.508523  -13.486050
12.648758  2.852653  -18.773333
13.412121  3.440392  -18.774803
12.634382  4.017303  -18.906336
13.172784  3.863074  -18.851302
12.692449  4.803224  -18.762684
12.754214  5.476940  -18.470759
14.799375  4.375664  -17.977164
15.442981  4.905899  -16.873574
13.421925  4.718050  -18.666220
11.210139  6.479274  -13.857602
14.916230  5.206134  -13.536855
11.428027  6.581084  -13.866216
13.593072  5.925023  -13.070020
14.627314  4.169860  -12.863988
13.891416  5.258222  -12.753965
10.869114  3.805264  -12.540535
11.835594  6.983683  -14.489453
11.157587  3.192029  -12.460038
11.061885  2.111323  -12.955914
11.523438  2.672466  -12.468289
11.232789  2.556793  -12.627312
11.896938  3.160852  -12.233719
11.714236  3.829083  -12.208891
11.064413  4.943649  -12.655344
12.070235  5.120407  -12.405195
14.987343  4.446563  -13.254994
15.462042  4.868685  -14.163666
12.613201  7.098782  -14.635917
11.737843  7.103911  -15.868316
12.886366  7.185339  -15.775163
15.039910  5.731130  -16.761389
15.768321  4.817080  -15.692482
13.437435  6.548672  -17.316399
14.957215  5.103273  -17.508331
12.961745  5.054592  -18.649249
13.152810  6.846568  -14.107714
12.605876  3.119395  -18.841678
12.606091  2.973747  -18.807948
12.750522  4.187087  -18.886038
13.223534  3.500635  -18.826663
12.618253  4.447097  -18.853380
14.218103  4.663570  -18.336754
12.354331  6.213567  -17.917185
14.317483  4.087845  -18.389491
15.093949  4.822183  -17.498730
15.541574  5.217966  -16.210716
12.230496  6.560371  -17.497475
12.636702  6.144049  -17.987789
12.252086  7.058386  -16.496247
13.066272  3.610807  -18.864518
11.534732  6.842360  -14.321561
11.570882  6.971192  -14.680845
14.349156  4.582094  -12.747730
14.166236  5.158524  -12.855404
11.127092  6.274691  -13.625046
11.211406  6.150682  -13.418285
11.714249  6.575227  -13.699338
11.073248  5.915658  -13.265843
13.999095  3.814182  -12.448120
13.307585  3.650300  -12.206950
12.713679  6.372307  -13.279756
10.996957  4.742490  -12.618336
10.916435  3.315109  -12.556388
13.866027  4.404052  -12.443834
11.681420  7.106854  -15.389332
12.228659  7.202175  -15.524917
10.995483  2.525620  -12.759993
11.399143  3.394880  -12.329760
11.139688  1.915157  -13.052575
12.059877  2.843215  -12.285661
12.550541  2.919839  -12.230852
12.789411  3.141410  -12.188949
12.278754  4.579517  -12.207666
12.806324  5.898247  -12.839975
11.044110  4.287292  -12.486545
10.948975  5.222470  -12.846917
11.082380  5.487918  -12.926169
11.336231  5.102577  -12.597369
11.348940  5.985422  -13.173116
15.171082  4.610349  -13.531845
15.340573  4.828718  -13.899688
15.660963  4.845297  -14.700288
12.547906  6.784314  -17.169177
14.269314  6.024915  -13.607273
14.733773  6.365994  -15.922993
11.973578  7.080706  -16.283020
12.619780  7.070412  -16.489099
14.415640  5.664352  -17.648928
14.884407  6.013041  -14.437171
15.693035  5.047227  -15.530829
15.701446  4.972602  -15.158499
13.001769  5.594687  -18.370819
14.557224  5.169064  -17.878225
15.121658  4.541180  -17.583699
14.956144  4.479114  -17.794870
13.188705  4.669591  -18.736801
13.869983  4.181160  -18.614579
13.479725  6.993785  -16.248232
12.044122  6.139148  -13.077207
13.614995  6.452785  -13.665530
12.657291  2.712869  -18.728498
12.523415  5.457970  -18.490321
14.779343  4.657658  -17.914319
14.498131  4.444233  -18.209443
14.634350  5.112047  -13.183159
13.002876  6.303540  -13.245669
14.372224  4.974351  -12.904359
12.137476  7.083846  -14.660660
11.028770  2.734627  -12.653918
10.995448  1.989774  -13.081646
11.726818  2.917092  -12.329601
12.104744  3.497959  -12.151871
11.050721  3.944604  -12.449297
11.251431  4.764394  -12.504680
11.664747  5.265405  -12.558923
15.544625  4.836441  -14.331722
13.481826  6.992528  -14.774594
13.286739  7.123630  -15.686260
15.114130  5.904274  -16.209855
13.872584  6.684451  -16.740323
14.782927  5.078304  -17.718241
13.614023  6.685586  -14.052857
12.520409  2.928436  -18.797113
13.343735  3.690314  -18.811524
14.130698  4.331972  -18.465286
12.460213  6.410689  -17.708376
12.824185  6.366031  -17.740784
12.357532  6.937352  -16.848481
11.324389  6.674663  -14.117546
14.033518  4.903063  -12.666357
12.559074  6.616112  -13.585549
13.901530  3.667824  -12.406432
13.232614  3.415655  -12.209922
12.389171  6.372095  -13.275418
10.912295  4.515368  -12.600285
14.090612  4.023185  -12.501195
12.299121  7.131502  -16.227380
11.177418  1.815660  -13.111128
12.932445  3.500565  -12.150490
13.021266  4.196435  -12.169779
12.838074  6.175162  -13.085107
10.905145  5.324151  -12.930140
11.122921  5.758632  -13.099101
11.603233  4.926932  -12.433138
15.116578  4.921346  -13.610835
15.713562  4.832433  -14.918079
13.998465  6.382682  -13.841527
14.749304  6.153687  -16.579603
12.126361  7.165112  -15.936121
14.076296  5.152232  -18.226780
15.172330  5.946851  -15.546150
12.659906  5.793024  -18.275536
14.488064  4.843590  -18.091224
15.249652  4.452879  -17.443550
13.782390  4.567179  -18.581417
13.006934  7.118261  -16.156662
12.110906  6.492035  -13.457153
13.277934  6.609803  -13.729182
12.956505  4.499369  -18.816101
13.338053  5.623656  -18.274918
12.929335  5.324525  -18.533030
14.634541  4.170649  -18.155672
13.597247  5.383946  -18.332390
15.474005  4.642815  -16.987642
15.330904  5.495956  -16.438163
13.231551  4.924065  -18.648855
13.517344  4.062476  -18.756209
14.962169  5.631048  -13.990213
15.170862  5.154242  -13.850673
13.913252  5.583952  -12.962579
14.067709  5.823825  -13.244888
14.708967  4.457354  -12.987262
13.538894  5.524018  -12.753657
13.470137  4.990881  -12.465257
11.053873  3.577531  -12.454066
11.086172  4.557800  -12.520919
11.830085  6.831331  -14.104814
11.882208  7.089580  -14.859735
11.629446  3.186920  -12.291137
12.173863  3.140162  -12.196912
11.707305  3.443857  -12.231310
11.813268  4.316766  -12.224462
12.238554  4.015975  -12.129242
11.656419  6.133455  -13.181116
15.503356  4.707941  -14.138379
12.201622  6.971243  -14.289946
12.656870  6.892162  -14.072615
11.656413  7.098821  -15.672006
11.884989  7.151241  -15.661707
12.758870  7.202311  -15.338241
14.670805  5.914339  -17.107894
15.256585  5.316585  -16.869071
13.158772  6.375675  -17.657852
13.987145  6.217886  -17.422193
14.894812  4.877614  -17.706702
15.184837  5.060461  -17.224786
12.979491  6.987795  -14.378873
12.927066  6.714718  -13.783630
12.792250  3.103763  -18.828511
13.565455  5.014032  -18.519858
12.252338  6.100806  -18.015752
12.418224  6.009918  -18.107917
14.042026  4.064307  -18.546001
15.306771  4.697552  -17.256453
15.454874  5.173216  -16.574227
15.608970  4.899691  -16.444689
12.060921  6.994568  -16.625025
11.565375  6.714472  -14.017114
11.438891  6.975742  -14.884661
11.641524  7.067641  -15.061958
14.472507  4.309867  -12.769753
14.606127  4.788031  -13.006379
14.111932  5.370507  -12.939465
14.347489  5.295518  -13.053940
13.694295  3.865825  -12.319632
13.052237  5.485518  -12.598207
13.140639  6.084691  -13.057038
11.805611  6.340212  -13.351546
11.376871  4.170681  -12.330224
12.736270  5.013226  -12.337004
12.253743  7.171154  -15.039927
11.536943  3.603287  -12.264171
11.439597  3.034342  -12.384026
12.317680  2.973456  -12.223022
13.086635  3.232840  -12.208873
11.849545  4.707709  -12.300792
12.556501  3.684092  -12.113879
12.492365  5.532583  -12.577810
11.945672  5.636263  -12.699559
11.250185  4.472242  -12.428015
11.614440  5.862664  -12.954409
11.314536  5.721421  -12.969328
15.593166  4.898646  -14.528874
15.582735  5.254298  -15.147252
12.509567  6.622217  -17.431353
12.887054  6.654979  -17.346797
14.524550  5.583973  -13.407954
14.517672  6.179412  -14.100423
14.043470  6.840372  -15.824084
15.589111  5.094848  -14.785715
12.567308  7.189520  -15.925765
13.164722  6.908472  -16.769608
14.922669  5.462899  -17.271241
14.375601  6.039722  -17.296777
14.587333  5.872775  -13.760929
14.606079  6.440785  -14.939064
15.283670  5.670983  -14.805815
15.590473  5.248626  -15.832911
15.492216  5.472760  -15.467723
13.114715  6.014522  -18.037784
14.739788  5.305681  -17.617603
13.740961  5.788929  -17.999707
13.329871  4.445185  -18.756292
13.827396  3.958884  -18.650948
14.386293  6.511383  -16.418545
12.722781  6.897236  -16.934309
12.522873  6.157844  -13.048183
12.360829  5.890840  -12.824192
13.353964  6.318060  -13.366342
13.828567  6.177883  -13.444950
194  47  0
95  46  59
50  2  49
96  3  50
49  143  51
53  128  98
99  195  245
55  196  246
39  299  40
57  92  8
137  197  218
59  46  47
15  148  103
119  81  265
105  150  62
199  93  154
107  304  80
198  307  200
109  20  19
201  314  121
161  111  316
69  22  202
203  23  24
115  163  204
114  71  72
73  26  27
27  74  73
28  27  75
205  274  116
109  19  206
207  117  155
208  79  171
152  229  31
34  173  119
209  36  326
83  339  210
122  11  84
210  283  211
178  212  244
125  38  87
191  213  332
55  288  214
